permno,start,ending
10006,01mar1957,18jul1984
10030,01mar1957,08jan1969
10049,31dec1925,01oct1932
10057,01mar1957,02jul1992
10078,20aug1992,28jan2010
10102,01mar1957,05feb1975
10104,03aug1989,31dec2018
10107,07jun1994,31dec2018
10108,22jul2002,11aug2005
10137,31dec1925,30jun1976
10137,11dec2000,25feb2011
10138,13oct1999,31dec2018
10145,31dec1925,31dec2018
10147,28mar1996,07sep2016
10153,31dec1925,07jun1944
10153,01mar1957,13mar1963
10153,30jun1977,08jul1987
10161,01mar1957,12nov1993
10196,07jun1944,26feb1947
10209,01mar1957,16oct1963
10225,31dec1925,30apr2014
10233,31dec1925,28mar1933
10233,01mar1957,10jul1957
10233,21aug1957,25mar1959
10233,15may1969,08jan1986
10241,31dec1925,21dec1988
10276,01mar1957,28feb1973
10292,01mar1957,26sep1962
10299,03apr2000,10mar2017
10321,01mar1957,05aug1987
10324,14dec2001,01apr2011
10353,01oct1999,11may2001
10364,31dec1925,26oct1999
10372,31dec1925,20aug1941
10372,26feb1947,27apr1988
10401,01mar1957,18nov2005
10436,01mar1957,23jun1971
10452,31dec1925,07jun1944
10479,31dec1925,20aug1941
10479,01mar1957,28feb1973
10479,02mar1978,15feb1984
10487,01mar1957,07may1986
10495,31dec1925,30jun1950
10495,01mar1957,19jan1977
10516,01mar1957,22apr1970
10516,30jul1981,31dec2018
10524,31dec1925,13jan1971
10559,01mar1957,08oct1986
10562,01jul2004,29jan2009
10575,31dec1925,20aug1968
10591,31dec1925,28jun1967
10604,01mar1957,17apr2000
10623,23apr1987,13apr1988
10693,07jan1997,20mar2003
10696,02apr2001,31dec2018
10725,19jun2000,31aug2004
10727,01mar1957,24jun1970
10735,01mar1957,17jan1968
10751,01mar1957,02feb1983
10778,01mar1957,24sep1958
10786,31dec1925,08dec2000
10791,18jan1994,20jun2000
10807,31dec1925,20apr1954
10807,01mar1957,20oct1965
10823,24aug1928,06sep1951
10823,01mar1957,30nov1983
10831,31dec1925,24aug1928
10858,31dec1925,15apr1940
10866,01mar1957,19jul1996
10874,01mar1973,20jun2008
10890,31dec1925,20aug1941
10890,20apr1954,10nov2008
10909,30apr2010,31dec2018
10942,27oct1999,31jan2007
10970,03jul1950,13feb1980
10989,01mar1957,02oct2000
11033,21jun1961,08may1968
11041,31dec1925,22jun1953
11041,22oct1964,30jun1976
11042,01apr1996,14may2002
11068,01mar1957,12aug1970
11081,06sep1996,28oct2013
11092,01mar1957,03mar1976
11148,15apr1939,22jun1953
11148,04jun1958,03jul1968
11156,31dec1925,05nov1980
11164,01mar1957,17dec1986
11199,31dec1925,15apr1939
11260,26nov1928,12nov1998
11287,31dec1925,20aug1941
11287,01mar1957,06jan1965
11295,01mar1957,22jan1986
11308,01mar1957,31dec2018
11332,30nov1967,22apr1970
11332,24oct1985,08jun1988
11340,31dec1925,01nov2000
11359,01mar1957,07feb1962
11367,20apr1954,20aug1968
11375,01mar1957,03feb1960
11375,14mar1963,16jul1968
11391,01mar1957,17jan1968
11403,18sep2017,31dec2018
11404,31dec1925,31dec2018
11415,27feb2006,22dec2008
11439,01mar1957,28sep1966
11447,01mar1957,03oct1984
11471,01mar1957,14oct1981
11527,01mar1957,10sep1968
11543,01mar1957,18aug1971
11552,06nov2006,31dec2018
11600,14nov2008,31dec2018
11607,01mar1957,02mar2006
11618,15sep2008,31dec2018
11626,01jul1993,20sep1994
11658,01mar1957,07feb1979
11666,31dec1925,22jun1953
11674,31dec1925,31dec2018
11682,31dec1925,23nov1928
11690,01mar1957,19aug1987
11703,01mar1957,31aug2017
11746,27jun1963,14nov1973
11754,31dec1925,17dec2010
11762,01mar1957,31dec2018
11770,01mar1957,26jun1963
11786,19mar2018,31dec2018
11789,16nov1931,06jul1949
11826,31dec1925,07jun1944
11826,01mar1957,24jun1970
11834,07jun1944,04jun1958
11850,31dec1925,31dec2018
11891,26jul2017,31dec2018
11896,10may2000,26sep2007
11896,03dec2018,31dec2018
11949,01mar1957,30may1973
11955,17jul1998,31dec2018
11970,01jun2000,14feb2007
11976,01oct1998,10sep2013
11981,01mar1957,13sep1972
11983,31jan2000,12nov2003
11997,13dec1993,18nov2002
12044,01mar1957,24jun1970
12052,01mar1957,31dec2018
12060,31dec1925,30jun1950
12060,01mar1957,31dec2018
12062,01nov2004,31dec2018
12067,19jun2000,04jun2012
12073,13nov2008,31dec2018
12076,29jul2015,16mar2018
12079,31dec1925,02jun2009
12095,01mar1957,06oct1998
12124,01mar1957,01aug1973
12140,01mar1957,30jul2012
12167,01mar1957,10dec1975
12183,31dec1925,04mar1970
12191,01mar1957,15jan1968
12212,01mar1957,28dec1960
12220,01mar1957,04jun1958
12298,15apr1940,07jun1944
12308,08sep2016,31dec2018
12319,01mar1957,14dec2001
12343,01mar1957,27may1959
12343,16jan1964,13aug1975
12345,05sep2012,31dec2018
12369,07jun2013,31dec2018
12394,31dec1925,22mar1963
12431,01mar1957,30jun2009
12431,17nov2010,31dec2018
12449,20jun2018,31dec2018
12456,04jan2011,24may2012
12458,01mar1957,30jun1998
12466,01mar1957,23aug1978
12474,31dec1925,15apr1940
12490,01mar1957,31dec2018
12503,31dec1925,19dec2006
12511,01mar1957,06jan1965
12511,06feb1975,17oct2000
12542,09jul2013,31dec2018
12546,31dec1925,19jul2002
12558,25may2012,31dec2018
12570,31dec1925,20aug1941
12570,01mar1957,31oct2011
12618,01mar1957,03jul1957
12622,27jan2015,31dec2018
12623,03jan2018,31dec2018
12626,01mar1957,21nov1984
12650,04jun1958,30jun1976
12650,05apr1999,12jul2000
12650,24may2013,31dec2018
12669,01mar1957,15oct1975
12706,31dec1925,24jun1981
12730,03jul1950,26sep1980
12749,31dec1925,07jun1944
12749,01mar1957,16jan2002
12757,01mar1957,04dec1963
12781,01mar1957,30jun1976
12810,31dec1925,20aug1941
12837,01mar1957,27aug1980
12872,01jul2011,31dec2018
12888,20aug1941,11dec1990
12896,01mar1957,10dec1968
12909,31dec1925,23jun1971
12933,31dec1925,07jun1944
12933,01mar1984,04jun1986
12941,01mar1957,17may1967
12976,01mar1957,16jul1986
12981,24jun2016,31dec2018
13004,01mar1957,08feb1961
13012,01mar1957,08dec1971
13035,01nov2011,31dec2018
13056,05oct1989,30apr2004
13063,01mar1957,30jun1976
13100,07jun1944,29aug2005
13103,24dec2012,31dec2018
13119,14dec1960,31mar2006
13135,01mar1957,15jan1964
13141,03jan2012,21mar2014
13142,13nov2013,31dec2018
13143,28mar1933,01mar1957
13143,25oct1961,16jun1980
13151,01mar1957,22jun1960
13168,21dec2011,31dec2018
13207,01mar1945,22jun1953
13207,01mar1957,04jun1958
13274,01mar1957,22jan1964
13290,01mar1957,02may1979
13303,01mar1957,03jan1994
13311,31dec1925,08may1974
13311,03nov1977,02jul1981
13354,01mar1957,30sep1993
13356,01may2012,31dec2018
13362,31dec1925,07jun1944
13370,01mar1957,10dec1958
13370,25feb1959,22apr1970
13389,01mar1957,23apr1958
13407,23dec2013,31dec2018
13434,31dec1925,31jan1968
13442,31dec1925,21oct1964
13522,31dec1925,28feb1945
13522,04jun1958,02jun1982
13549,31dec1925,16jul1947
13565,31dec1925,20aug1941
13565,01mar1957,16aug1961
13567,01oct2012,02may2016
13573,31dec1925,04mar1970
13586,01oct2012,31dec2018
13598,02oct2012,02jul2015
13610,01mar1957,05feb1975
13637,01mar1957,14jan1976
13641,03dec2018,31dec2018
13661,01mar1957,25mar1987
13688,31dec1925,31dec2018
13696,31dec1925,07jun1944
13696,01mar1957,17oct1962
13721,02jan2013,31dec2018
13760,13oct2017,31dec2018
13788,24jun2013,31dec2018
13792,31dec1925,27sep1972
13805,01mar1957,16jun1965
13821,31dec1925,04jan1930
13821,15apr1940,21feb2007
13856,01mar1957,31dec2018
13864,20aug1941,07jun1944
13901,01mar1957,31dec2018
13911,29aug2017,31dec2018
13928,01mar1957,31dec2018
13936,14feb2013,31dec2018
13963,01jul2013,31dec2018
13964,21sep2015,31dec2018
13983,03oct2016,31dec2018
14008,02jan1992,31dec2018
14011,19aug2014,25jul2017
14058,31dec1925,07jul1948
14066,31dec1925,20apr1954
14066,01mar1957,19nov1980
14090,31dec1925,11jun1986
14154,31dec1925,04jun1958
14154,08jul1968,27sep1972
14189,01mar1957,18jul1984
14218,31dec1925,20apr1954
14218,01mar1957,08feb1989
14250,31dec1925,09sep1981
14277,01mar1957,31jan1962
14277,04mar1965,31dec2018
14295,07jun2018,31dec2018
14297,02dec2013,31dec2018
14314,01mar1957,11jun1958
14322,31dec1925,24mar2005
14323,23nov1984,29sep2006
14338,19jun2017,31dec2018
14357,01mar1957,12jun1985
14402,14mar1963,07feb1979
14429,01mar1957,05mar1969
14461,23apr1970,08dec1976
14488,01mar1957,19jul1967
14496,31dec1925,28dec1983
14509,31dec1925,02jun1982
14525,01mar1957,17sep1986
14533,31dec1925,29jul1981
14541,31dec1925,31dec2018
14542,03apr2014,31dec2018
14568,31dec1925,06feb1930
14568,16nov1931,20aug1941
14568,07jun1944,28feb1945
14592,01mar1957,24feb1988
14593,18nov1982,31dec2018
14601,01may2014,04jun2018
14605,31dec1925,20aug1941
14613,01mar1957,22apr1964
14656,06mar1969,04oct2012
14664,01mar1957,01jun1966
14699,12mar1958,09apr1958
14702,16mar1995,31dec2018
14704,02jun2017,31dec2018
14714,28aug2018,31dec2018
14728,23mar1960,12jun1963
14736,31dec1925,09oct2001
14760,01mar1957,13sep1972
14760,11apr1974,28oct1981
14776,18nov2015,31dec2018
14779,01mar1957,16jan1963
14795,31dec1925,30jun1950
14795,20feb1964,06aug2001
14816,01mar1957,21aug1957
14832,01mar1957,26oct1960
14859,31dec1925,24jun1981
14867,01mar1957,27may1959
14867,30sep1965,30may1973
14875,20aug1941,01mar1957
14883,01mar1957,30apr1999
14889,01feb2016,31dec2018
14891,01mar1957,10aug2005
14904,31dec1925,15jul1969
14912,31dec1925,25sep1985
14939,06nov2018,31dec2018
14955,31dec1925,20aug1941
15042,22jul1929,20aug1941
15042,01mar1957,12feb1969
15069,31dec1925,31dec2018
15077,09apr1987,05jan2009
15085,01mar1957,09apr1958
15149,01mar1957,14dec1960
15149,14mar1963,30aug1967
15157,01mar1957,06aug1968
15165,01mar1957,04dec1963
15202,01jul1999,31dec2018
15237,01mar1957,19jan1972
15317,04jun1958,14dec1966
15325,31dec1925,07jun1944
15341,31dec1925,11jun1968
15368,03jul1950,04may2000
15401,01jul2015,02jun2016
15404,02jul2015,05jul2016
15408,06jul2015,31dec2018
15448,01mar1957,17may1967
15456,31dec1925,31dec1998
15456,04apr2016,31dec2018
15464,01mar1957,29nov1967
15472,01mar1957,06oct2008
15480,01mar1957,30oct1963
15488,20jul2015,31dec2018
15499,01mar1957,28may1969
15528,01mar1957,16jun1965
15536,01mar1957,31jan1968
15544,01mar1957,29jan1964
15544,07nov1968,13aug1975
15553,13dec2011,30jun2016
15560,01mar1973,30jun2011
15579,25mar1959,31dec2018
15659,31dec1925,06feb2001
15667,01mar1957,15oct2009
15704,31dec1925,06sep1951
15707,02nov2015,31dec2018
15712,01jul1982,17dec1986
15719,10nov2015,10nov2015
15720,31dec1925,31dec2018
15747,20jan1972,12jul1993
15763,01mar1957,09oct1985
15797,30nov2015,03apr2018
15819,01mar1957,10sep1968
15835,01mar1957,23jul1968
15843,01mar1957,30may1973
15915,01mar1957,18may1977
15966,01mar1957,30nov1999
15974,01mar1957,10sep1968
15980,08apr2016,31dec2018
16029,07nov1968,17nov1982
16044,16may2016,16may2016
16087,05jul2016,31dec2018
16088,14jan1982,07may1986
16109,31dec1925,06nov1985
16176,31dec1925,01aug1929
16205,01mar1957,04oct1967
16256,01mar1957,15dec1965
16267,07sep2016,07sep2016
16276,03oct2016,03oct2016
16279,03oct2016,03oct2016
16280,28sep1967,14nov1973
16336,01mar1973,20oct1982
16342,31oct2016,31oct2016
16343,01nov2016,01nov2016
16344,01mar1957,22jun1966
16346,01nov2016,01nov2016
16347,01nov2016,01nov2016
16360,19may1977,04jan1989
16424,26oct1960,30sep2005
16431,10nov2016,10nov2016
16431,03dec2018,31dec2018
16432,31dec1925,31dec2018
16538,17jan2017,31dec2018
16544,02feb2017,02feb2017
16571,01mar1957,20dec1994
16598,01mar1957,17jun1981
16600,01mar1957,31dec2018
16619,01mar1957,08may1974
16651,01mar1957,09dec1987
16678,01mar1957,31dec2018
16686,01mar1957,23jul1968
16707,20aug1941,15sep1982
16723,01mar1957,06nov1968
16731,01mar1957,02nov1977
16758,01mar1957,10jan1979
16803,01mar1957,08may1985
16816,07aug2017,31dec2018
16851,01sep2017,31dec2018
16870,01mar1957,29jun1998
16926,01mar1957,10jan1962
16969,01mar1957,15oct1975
17005,01mar1957,31dec2018
17013,01mar1957,03nov1965
17048,01mar1957,12jul1967
17056,01mar1957,16jan1963
17064,01mar1957,26apr1961
17099,01mar1957,07jun1961
17128,03oct1932,20aug1941
17128,01mar1957,07may1986
17137,08apr1982,31oct1995
17144,01mar1957,13mar1963
17144,13feb1969,31dec2018
17216,01mar1957,13jul1960
17232,20aug1941,30jun1950
17232,01mar1957,19jul1967
17267,13jul1967,18may1977
17278,13sep1983,26sep1994
17279,11jun2008,11jun2015
17291,01mar1957,26nov1986
17304,01mar1957,07jan1987
17312,01mar1957,02sep1964
17340,11dec1980,08feb1989
17398,01mar1957,25apr1962
17419,20aug1941,07jun1944
17435,23apr1970,11apr1984
17451,01mar1957,28jun1967
17478,01mar1957,31dec2018
17486,01mar1957,02aug1961
17515,01mar1957,22may1968
17558,01mar1957,27jul1979
17566,01mar1957,23nov1998
17582,01mar1957,28aug1963
17590,01mar1957,05aug1987
17603,01mar1957,26oct1960
17646,01mar1957,24jun1981
17654,01mar1957,27sep1967
17676,01may2018,01may2018
17689,01mar1957,15jan1964
17718,01mar1957,03apr1968
17726,01mar1957,08dec2000
17742,01mar1957,24feb1960
17750,01mar1957,31dec2018
17783,09may2018,09may2018
17806,01mar1957,19mar2007
17830,01mar1957,31dec2018
17849,07jun1944,26feb1947
17881,01mar1957,30jan1963
17929,01aug1929,06sep1951
17953,01mar1957,23apr1986
17961,04apr1968,02apr2001
18016,01mar1957,13nov2008
18032,01mar1957,12dec1995
18065,01oct2018,01oct2018
18067,01mar1957,30nov1995
18091,01mar1957,22apr1970
18092,23aug1990,11jul2007
18112,01mar1957,28jan2000
18142,29oct2018,29oct2018
18147,01mar1957,09apr1999
18163,01mar1957,31dec2018
18171,01mar1957,01apr1959
18198,20aug1941,07jun1944
18278,01mar1957,04dec1990
18315,01mar1957,15sep1982
18331,24sep1958,03may1978
18366,01mar1957,20sep1961
18374,02jan1958,01dec1999
18382,03jul1950,15apr2003
18390,21jun1961,06nov1968
18403,01mar1957,29nov2013
18411,07jun1944,31dec2018
18446,01mar1957,19may1995
18454,01mar1957,09aug1961
18542,20aug1941,20apr1954
18542,01mar1957,31dec2018
18550,01mar1957,04may1988
18551,13feb1991,06jan1997
18569,01mar1957,04may1988
18585,01mar1957,14dec1960
18649,03jul1957,19jan1996
18681,01mar1957,13mar1963
18681,20feb1964,11dec2002
18729,01mar1957,31dec2018
18825,01mar1957,14jan1976
18841,01mar1957,03apr1968
18868,07jun1944,26feb1947
18884,01mar1957,16jun1982
18921,01mar1957,04may2000
18948,01mar1957,06dec1996
18980,01mar1957,30jun1976
18999,01mar1957,15dec1989
19019,07jun1944,30jun1950
19019,01mar1957,12sep1983
19027,07jun1944,25feb1987
19051,01mar1979,21jul1999
19107,01mar1957,19feb1964
19131,20aug1941,07feb1992
19166,20feb1964,31dec2001
19166,19aug2009,31dec2018
19174,01mar1957,18aug1971
19203,20aug1941,26feb1947
19203,01mar1957,26apr1967
19211,01mar1957,06nov1968
19238,01mar1957,17apr1985
19254,01mar1957,30sep1998
19270,01mar1957,12apr1967
19297,01mar1957,23jun1982
19334,01mar1957,01oct1980
19350,01mar1957,31dec2018
19377,01mar1957,30jun1998
19385,07jun1944,10sep1968
19393,01mar1957,31dec2018
19414,05oct1967,29feb1984
19430,01mar1957,30may1973
19502,11oct1979,31dec2018
19510,01mar1957,13sep1972
19537,31dec1925,19sep1991
19553,01mar1957,31dec1998
19561,01mar1957,31dec2018
19589,22may1991,17aug1995
19596,20aug1941,12jul1994
19617,01mar1957,30jun1976
19625,01mar1957,21jun1961
19668,01mar1957,06jan1965
19684,01mar1957,06aug1969
19692,01mar1957,16nov2000
19713,01mar1957,15aug1984
19721,24aug1989,15aug1996
19756,01mar1957,14jan1976
19764,01mar1957,03nov1965
19764,06jan1966,18mar1970
19772,01mar1957,18may1966
19828,01mar1957,08nov1967
19836,01mar1957,21jun1961
19844,01mar1957,17may1967
19879,04dec1957,19jul1978
19887,01mar1957,06oct1982
19895,01mar1957,29jan2002
19916,01mar1957,08dec2000
19932,01mar1957,06aug1968
19940,01mar1957,09apr1980
19959,01mar1957,09apr1958
19967,01mar1957,24oct1962
20001,01mar1957,18nov1970
20036,01mar1957,21feb1967
20053,28nov1997,31dec2007
20079,01mar1957,21may1991
20095,01mar1957,08dec1976
20108,01mar1957,19jun1957
20124,01mar1957,28mar2003
20167,01mar1957,16jan1980
20204,01mar1957,17dec2004
20220,15jan1976,12mar2010
20239,01mar1957,30nov1983
20263,01mar1957,08may1985
20298,01mar1957,13may1964
20343,18jul1968,13apr1988
20386,01mar1957,16may1984
20394,01mar1973,30sep1996
20407,01mar1957,31aug1983
20415,06sep1961,18sep1963
20415,03jul1969,30jun1976
20415,27aug2007,31dec2018
20431,01mar1957,02jul1969
20474,13oct1966,08may1974
20482,01mar1957,31dec2018
20503,19jun1957,29sep1965
20511,01mar1957,13jan1965
20554,01mar1957,09apr1958
20562,01mar1957,15mar1995
20570,01mar1957,07may1986
20626,20apr1954,31aug2017
20650,01mar1957,12mar1958
20677,01mar1957,09sep1987
20714,01mar1957,19feb1964
20730,01mar1957,24nov1995
20810,01mar1957,31dec1957
20853,20aug1941,20oct2000
20896,21aug1957,06jul1983
20909,09apr1958,01oct1986
20976,01mar1957,30jun1976
20984,01mar1957,09jan1991
20992,09apr1958,05feb1975
21004,01mar1957,30jun2000
21020,07jun1944,13mar2003
21020,23mar2015,31dec2018
21055,01mar1957,30sep1994
21119,01mar1957,06may1987
21151,01mar1957,14dec1960
21178,01mar1957,10dec1975
21178,19jul1984,31dec2018
21186,01mar1957,31dec2018
21194,23apr1958,30jun1976
21207,15may1969,31dec2018
21223,04jun1958,16dec1959
21231,01mar1957,30jun1976
21266,09apr1958,19jul1967
21274,27apr1967,15apr1994
21282,01mar1973,30jun1976
21290,01mar1957,29jan1964
21290,05mar1987,28jun1989
21303,01mar1957,18jul1984
21338,23jan1964,14nov1973
21346,01mar1957,04oct1978
21370,01mar1945,30jun1976
21371,27may1997,31dec2018
21397,23apr1970,16jun2000
21418,01mar1957,10sep1968
21426,01mar1957,06dec1961
21434,01mar1957,10sep1968
21450,15oct1981,01jul1987
21469,04jun1958,14dec1966
21485,15jan1976,26jul1989
21514,01mar1957,25oct1999
21522,01mar1957,22oct1986
21530,01mar1957,22apr1970
21549,01mar1957,04sep1963
21557,01mar1957,24jun1987
21573,31dec1925,31dec2018
21645,01mar1957,12feb1965
21688,01mar1957,25feb1959
21709,11jan1961,03oct1984
21768,01mar1957,20jun1984
