permno,start,ending
21776,07jun1944,31dec2018
21784,01mar1957,20apr1960
21792,25jul1985,31dec2018
21821,01mar1957,28jan2000
21872,01mar1957,21aug1957
21901,01mar1957,06jan1965
21928,15dec1966,30jun1976
21936,01mar1957,31dec2018
21979,01mar1957,08sep2009
21979,23nov2011,30nov2012
21995,01mar1957,04jun1958
21995,24nov1978,31jul1985
22007,01mar1957,02may1979
22015,01mar1957,08feb1961
22023,01mar1957,02jul1992
22032,20dec2004,06sep2007
22066,04dec1986,30nov2001
22074,01mar1957,16jun1965
22082,01mar1957,18jun1997
22103,07jan1965,31dec2018
22111,31may1973,31dec2018
22138,05mar1970,30jun1976
22170,21aug1957,25mar1959
22170,02jul1987,15jun1988
22189,13aug1970,30jun1976
22218,04jun1958,14dec1966
22218,01feb1968,30jun1976
22242,01mar1957,25may1966
22250,03may1979,26may1995
22293,01mar1957,31dec2018
22306,01mar1957,13oct1965
22330,01mar1957,05mar1969
22365,31oct1963,03mar1965
22381,01mar1957,04sep1963
22402,23jun1953,18feb1972
22410,04jun1958,14dec1966
22410,29jun1967,05nov1980
22429,01mar1957,30may1973
22461,01mar1957,22apr1970
22488,01mar1957,10apr1974
22496,01mar1957,30jun1976
22496,22jun1999,30nov2000
22509,01mar1957,31dec2018
22517,27nov1995,31dec2018
22533,14dec1960,25jul1979
22541,01mar1957,30jun1976
22541,09feb1995,06nov2001
22568,07aug1969,05oct1988
22592,01mar1957,31dec2018
22613,15dec1966,30jun1976
22613,03nov1998,18aug2000
22621,01mar1957,29jul1959
22648,01mar1957,29feb1984
22680,20apr1954,28jun2000
22699,01mar1957,16jun1965
22728,01mar1957,13nov1985
22752,01mar1957,31dec2018
22753,12feb1987,07apr1998
22760,01mar1957,13jul1988
22779,01mar1957,31dec2018
22787,01mar1957,18mar1970
22808,01mar1957,17jan1968
22840,10sep1981,28jun2012
22859,26feb1947,30jun1976
22875,01mar1957,14feb1962
22891,01mar1957,08dec1976
22891,17jun1982,13aug1998
22920,31jan1963,28feb1973
22939,12sep1968,14may1969
22947,26feb1947,30jun1976
22947,25oct1994,31mar2006
23018,01mar1957,16oct1974
23026,10jul1957,31dec2018
23050,01mar1957,30jun1982
23077,01mar1957,06jun2013
23085,02jan2009,31dec2018
23114,24aug1989,29jun2012
23130,22jun1953,04jun1958
23130,16dec1959,10dec1980
23165,01mar1957,23mar1960
23173,01mar1957,04dec1957
23210,16jul1947,30jun1976
23229,26feb1947,30jun1976
23229,03may1999,31dec2018
23237,01mar1957,16dec1970
23253,01feb1962,16oct1974
23253,21oct1982,13aug1990
23288,14mar1963,15jul1964
23296,01mar1957,17may1967
23309,23apr1970,24oct2007
23317,06sep1951,29nov2001
23318,24nov2000,19apr2006
23325,01mar1957,21nov1984
23341,01mar1957,26sep1994
23384,01mar1957,03mar1965
23393,29dec2015,31dec2018
23421,03jul1950,11may1988
23448,01mar1957,19may1983
23456,01mar1957,17jan1968
23464,01mar1957,09dec1981
23473,18dec1997,31dec2018
23480,04jan1968,30jul1968
23499,01mar1957,30nov1983
23501,09nov2007,29mar2016
23528,01mar1957,26mar1969
23536,19feb1958,30nov1983
23536,31oct2008,31dec2018
23552,17jan1963,05apr1994
23579,17oct1963,22apr1970
23579,05oct1978,31dec2018
23587,22jun1953,27sep1972
23616,03feb1960,06sep1961
23660,01mar2001,31dec2018
23675,22jun1953,04jun1958
23683,01mar1957,11jun1975
23712,07jul1948,31dec2018
23720,01mar1957,30jun1976
23747,01mar1957,21aug1957
23800,07jan1965,08dec1976
23819,01mar1957,31dec2018
23851,01mar1957,15jun2000
23878,07jun1961,03apr1968
23886,01mar1957,30may1973
23887,27feb2001,17mar2017
23894,01mar1957,10dec1975
23907,01mar1957,19feb1964
23915,20feb1964,19dec2005
23931,06jul1949,31dec2018
23990,16sep1982,01apr2009
24002,01mar1957,30jun1976
24010,01mar1957,31dec2018
24037,01mar1957,13jan1982
24046,02sep1997,30jul2008
24053,05jun2018,31dec2018
24061,06sep1951,14dec1966
24088,01mar1957,30jun1976
24096,01mar1957,30jun1976
24109,06sep1951,31dec2018
24141,01mar1957,22may1985
24176,01mar1957,05oct1966
24184,01mar1957,31jan2002
24192,01jul1976,24oct1994
24205,01jul1976,31dec2018
24221,06jan1930,16nov1931
24221,01mar1957,13mar2012
24264,01mar1957,19jul2002
24272,03aug1989,13nov2008
24328,01mar1957,30jun1976
24328,19dec2008,12nov2018
24336,01mar1957,03mar1976
24360,21aug2000,24aug2007
24387,24feb1960,16jun1965
24459,01mar1957,28feb2017
24504,01mar1957,30jul1968
24539,01mar1957,02aug2001
24555,01mar1957,06oct1982
24563,01mar1957,09oct2007
24571,01mar1957,08dec1982
24619,01mar1957,14dec1960
24627,07jun1954,11sep1974
24627,24aug1978,29dec1982
24635,01mar1957,02nov1988
24643,01mar1957,31dec2018
24651,13jun1968,30jun1976
24678,01mar1957,20jun2000
24707,01mar1957,11apr1984
24715,04oct1984,30mar1995
24766,13jun1985,31dec2018
24803,01mar1957,02dec2004
24811,01mar1957,29sep2000
24854,01mar1957,12apr1978
24889,07feb1962,03jan1968
24942,01mar1957,31dec2018
24985,15dec1966,30jun1976
24985,20sep1991,31dec2018
24993,01mar1957,26feb1964
25005,01mar1957,27sep1996
25013,01mar1957,03nov2009
25022,08oct1987,10dec1993
25056,01mar1957,05aug1997
25072,01mar1957,30jun1976
25081,01dec1995,31dec2018
25099,22feb2007,30jun2015
25128,01mar1957,06jan1965
25136,01mar1957,19feb1958
25144,15dec1966,30jun1976
25160,07feb1985,06mar1990
25179,11jun1958,11jan1961
25187,01mar1957,25oct1961
25195,01mar1957,22sep1976
25216,26jul1979,10apr1985
25232,01mar1957,29aug2001
25232,15mar2010,31dec2018
25267,01mar1957,19jul2002
25320,01mar1957,31dec2018
25339,26oct1960,05jan1966
25371,01mar1957,12mar1996
25419,01apr1959,31dec2018
25478,16jan1964,19aug1987
25487,01may1995,31jul2006
25507,19jul1984,23jul1986
25515,19sep1963,14jan1976
25574,14dec1960,29feb1984
25582,01mar1957,13mar1963
25582,26jun1980,05nov1999
25582,22sep2008,31dec2018
25590,28sep1972,30jun1976
25611,01mar1957,05oct1966
25611,28jun1984,11dec1985
25646,01mar1957,12jul1967
25646,11feb1988,26sep1994
25662,01mar1957,15sep1982
25670,27may1959,14dec1960
25689,01mar1957,20sep1972
25697,01mar1957,16oct1974
25697,03mar1977,10mar1982
25718,14mar1963,07apr1982
25742,20apr1960,28dec1960
25769,04oct1984,10aug2006
25778,09jul1987,05nov2018
25785,01mar1957,31dec2018
25873,04nov1965,24oct1984
25902,07jan1965,30may1973
25910,28dec1960,30jun1994
25953,24oct1985,31dec2018
25988,18may1967,20nov1985
26075,29sep1966,01nov2000
26112,01feb1968,18aug2005
26120,17jan1963,09mar1983
26155,23jun1966,17mar1976
26286,23sep1976,02aug1989
26294,25mar1959,16oct1974
26294,05oct1978,17mar1994
26307,11jan1979,26dec1979
26323,29jul1959,17may1967
26332,02apr2001,26feb2004
26366,09apr1958,05may1976
26382,17jan1980,21dec2000
26382,23jun2008,01jun2011
26390,08feb1979,26jul1989
26403,01jul1976,31dec2018
26438,30jan1964,11dec2000
26446,27may1959,28oct1970
26462,23apr1970,30mar1977
26497,01jul1976,08sep1982
26518,08may1986,26oct2007
26534,19aug1971,31dec1982
26542,05oct1978,11dec1996
26550,01jul1976,29mar1996
26569,29may1969,13dec1978
26622,29aug1963,10may1989
26649,08aug1968,02aug1989
26657,10dec1958,29aug2000
26681,24apr1980,02nov1995
26710,10may1995,31dec2018
26729,14oct1965,31jul1997
26737,18oct1962,30jun1976
26737,02jan1997,28sep1999
26788,15dec1966,19oct1983
26825,26apr1961,31dec2018
26884,08may1986,24mar1999
26921,28dec1960,13mar1963
26921,12sep1968,25feb1981
27000,17jun1965,30jun1976
27027,14dec1960,09nov1988
27043,06oct1966,16oct1974
27043,12feb2007,31dec2018
27051,13apr1967,01apr1999
27086,13jul1967,28dec1990
27087,10jan1991,29sep1994
27115,17jun1965,01jul1997
27158,13jul1960,22apr1970
27174,14jan1965,24oct1984
27182,08feb1961,16jun1965
27190,14sep1972,20nov1985
27238,12sep1968,10dec1975
27263,31dec1990,28apr1998
27297,17jun1965,10aug1983
27342,21oct1965,12aug1981
27422,21dec2009,01apr2014
27430,25may1990,17jul2006
27465,08feb1961,13sep1972
27473,22jun1960,10feb1988
27510,16aug1961,09sep1981
27537,14dec1960,26jul1967
27561,31dec1925,14dec1966
27596,18jan1968,26nov1997
27617,06dec1961,19feb1964
27633,30dec1982,16jun2017
27713,17oct1974,21nov2008
27748,24jun1971,27sep1972
27749,12aug1982,31oct1991
27756,01dec2006,30jun2010
27764,18dec1989,06oct1997
27828,17oct1974,31dec2018
27836,09aug1961,08may1974
27852,18may1967,28feb1973
27879,18may1967,28feb1973
27887,14sep1972,31dec2018
27916,02aug1961,22may1968
27924,23may1968,22nov1991
27940,15dec1966,26apr1989
27959,01jul1976,31dec2018
27983,05sep1963,31dec2018
27991,04oct1999,31dec2018
28003,20sep1961,12apr1978
28089,04apr1968,22apr1970
28118,25apr1962,02jun2000
28134,10jan1962,08apr1987
28169,09dec1976,25jul1979
28177,17jun1965,30may1973
28222,11apr1985,31dec2018
28265,17jun1965,30may1973
28281,01mar1957,06dec1961
28310,06dec1961,19jul2002
28345,15aug2005,25jul2017
28353,05dec1963,12dec2001
28388,12aug2005,31dec2018
28433,10dec1981,04mar1987
28484,01mar1957,30jun1976
28484,17may1984,31dec2018
28505,18may1967,11feb1987
28513,01mar1957,14may1969
28548,25oct1962,07oct1987
28580,05sep1963,27jun1984
28804,13may2016,31dec2018
28847,18dec1986,14may2002
28994,22aug1968,24jun1970
29102,18oct2000,20mar2015
29196,05jan1989,06aug1997
29911,19may1966,19nov1980
29946,14oct1982,31dec2018
29962,01aug1968,18mar1970
29962,11aug1983,13apr1988
30067,16aug1984,27aug1998
30330,06oct1966,09feb1996
30365,19may1977,30jan1985
30382,16jul1998,06jul2007
30681,24dec1997,31dec2018
30912,22dec1988,05oct1990
30940,02oct2008,31dec2018
31536,15nov1973,09jul1998
31659,01jul1976,05apr1989
31763,20jul1967,08aug1984
32141,23apr1970,04oct1978
32205,06aug1987,15jul1998
32379,25nov1991,01jul2005
32475,14dec1978,22nov1993
32563,21sep1989,08jun1999
32707,11feb1988,30dec1999
32707,01mar2010,31dec2018
32791,22jul2005,25feb2009
32803,18jun2018,31dec2018
32870,04mar2009,31dec2018
33056,01jul1976,07apr1982
33312,23apr1970,07mar1989
33312,17jul1997,31dec1998
33785,05sep1985,22apr1996
33814,09jan1969,22oct1997
33873,12sep1968,25feb1981
34024,07nov1968,07sep1983
34032,18jun1981,31dec2018
34040,19may1966,05sep1996
34147,20nov1980,30jun1995
34550,26may1966,22apr1970
34746,08mar1996,31dec2018
34817,18apr1985,31dec2018
34833,09dec1982,31dec2018
34841,10dec1987,15aug1996
35044,28aug1998,31dec2018
35051,31dec1987,28aug2015
35166,14aug1975,23oct1985
35211,10mar1983,30dec1998
35238,14aug1990,31mar2000
35554,27feb2004,31dec2018
36003,01oct2018,31dec2018
36127,04jan1999,26feb2001
36397,06may2002,21jun2013
36468,14may1964,31dec2018
36469,09feb1989,31dec2008
36505,26jul1979,25sep1985
36978,07oct1982,17nov1998
37065,09oct1986,07oct1987
37102,26sep1985,06jun1994
37161,10oct2001,30jun2016
37284,27sep2007,28sep2018
37584,29apr1998,31dec2018
38041,14aug1975,02feb1983
38093,31may2016,31dec2018
38156,06feb1975,31dec2018
38280,24jul1986,07jun1990
38324,19mar1970,13oct1982
38404,27sep1962,18may1966
38455,25jun1970,25jun1980
38551,16oct1975,02aug1989
38578,17oct1974,02aug2004
38682,19jul1984,11dec2012
38703,01jul1976,31dec2018
38762,02nov2000,31dec2018
38850,09may1974,28jul1995
38885,09may1974,02may1979
38893,23may1985,29jan2001
38914,07jan1965,20aug1968
38914,22may1969,30mar2001
38930,23apr1970,19jun1974
38973,25mar1963,29jan1998
39087,28sep1972,30nov1983
39087,27jul1989,08jul2013
39140,07oct1982,26apr1989
39263,13jun1963,28feb1973
39271,12sep1968,26dec1984
39300,12may1988,24may1990
39335,28sep1972,30nov1983
39394,03jun1982,17dec1986
39458,12sep1968,07feb1979
39490,28jul1997,31dec2018
39538,21sep1972,05mar1975
39538,11mar1982,31dec2018
39626,27feb1964,23apr1980
39642,14sep1972,31dec2018
39669,23apr1970,07feb1990
39765,01mar1973,07mar1996
39896,06mar1969,09dec1981
39917,05dec1963,31dec2018
39992,02jun1966,18aug1982
40010,30jan1964,25sep1985
40053,15jan1976,08jun1988
40061,23feb1967,15nov2007
40125,14may1981,30nov2015
40125,04apr2017,31dec2018
40141,11dec1975,07may1986
40221,06mar1975,06may1991
40272,04mar1976,31dec2018
40301,03sep1964,30dec1987
40352,02aug1973,12feb1991
40416,18may1967,20mar2015
40432,18jul1968,03mar1971
40483,23apr1964,12jan2001
40484,23oct1997,12jan1999
40539,26sep1985,31dec2018
40635,16dec1965,31jan1995
40723,27jul1967,06feb1985
40758,16jul1964,16jul1968
40790,04mar1965,01oct1980
40838,10sep1981,27jun2001
40854,20jul1967,31jul1985
41080,07jan1965,31dec2018
41081,01jun1989,30nov1995
41160,29oct1970,02mar1977
41179,07mar1990,30jul1999
41355,07nov1985,31dec2018
41427,11may1978,05apr1989
41443,21dec1994,16nov2007
41478,06may1976,01apr1981
41486,09may1974,26oct1988
41515,15feb1965,22apr1970
41523,14may1981,12feb1986
41662,11dec1975,17dec1986
41718,01jul1976,29mar1996
41785,09may1968,20feb1974
41929,01jul1976,02dec1996
41953,17jun1965,05feb1975
42024,23apr1970,20jun2008
42075,25jul1968,10dec1975
42083,04mar1971,16nov2006
42091,31may1973,13aug1975
42104,20jul1989,09may2000
42200,09may1985,31dec2018
42235,14aug1975,25oct1978
42323,04nov1965,20jun1973
42462,08may1986,06aug1986
42526,14sep1972,30jan1985
42534,08may1986,02sep2016
42550,26feb1987,10mar1994
42569,31aug1967,22apr1970
42585,06nov2008,31dec2018
42606,04apr1968,02jul1992
42657,20jan1977,10oct1979
42753,31dec1987,22aug1990
42796,23may1968,03jan2011
42833,16mar1989,29nov1999
42877,01jul2015,31dec2018
42906,06aug1997,31dec2018
42999,12dec1985,20aug1986
43094,18jan1968,15jan1969
43123,26oct1978,01jul2015
43132,02oct1980,29feb1984
43203,08aug1968,07feb1979
43298,10sep1987,25may1988
43318,09sep1982,08jul1987
43342,14nov1985,28apr1995
43350,16sep1982,31dec2018
43449,25jun1970,31dec2018
43502,18mar1976,13may1981
43510,21sep1972,12sep1984
43553,03may1979,31dec2018
43609,20jul1967,07feb1979
43610,21sep2001,16jul2002
43633,22aug1968,21may1969
43772,20jul1978,04dec2014
43916,16oct1975,11jun1998
44062,29jun1967,11dec2000
44206,17mar2009,31dec2018
44273,15jan1976,21nov1984
44505,18jan1968,11aug1982
44601,24dec1987,31dec2018
44644,26feb1981,31dec2018
44652,30jul1979,23jun1999
44792,08nov1984,25jul1997
44951,31jan1985,30apr2012
45014,09dec1971,20dec1989
45065,13apr1978,11dec1985
45081,09nov1967,16jun1982
45225,01aug1968,20sep1972
45241,22nov2000,30jun2014
45277,04sep2001,20jun2014
45356,27jul1989,16mar2009
45356,27aug2010,31dec2018
45428,23apr1970,29jan1986
45495,10jan1985,18aug2014
45604,18jan1968,22apr1970
45604,10sep1981,04oct1989
45620,16jan1968,01mar1978
45663,25jul1968,10may1978
45671,26feb1981,24feb2006
45751,06aug1987,31dec2018
45794,02oct2006,26aug2010
45911,12mar2015,31dec2018
45970,11mar1982,19dec1995
46201,15nov1973,29jun1977
46228,20jan1972,23aug1989
46252,12dec1968,09sep1981
46288,20sep1990,13oct1993
46295,09may1974,28jan2000
46391,28sep1972,30jun1976
46391,20oct1983,24jul1985
46447,19aug1971,14sep1983
46544,07may1987,20sep1989
46578,16jan1969,31dec2018
46594,11nov1982,17jun1997
46615,19aug1982,13jul1988
46658,01jul1976,09may1995
46674,15nov1973,31dec2018
46682,22aug1968,28dec1983
46703,25jun1970,11oct1993
46703,20mar2007,31dec2018
46754,08feb1979,25oct1989
46850,01jul1976,13dec2000
46877,12jun1975,02jan2018
46886,15sep1997,31dec2018
46922,11dec1975,26jul2000
47028,02mar1989,23feb1995
47052,28sep1972,30nov1983
47079,01jul1976,07oct1998
47159,10nov1988,31mar2004
47175,11may1989,28mar2008
47271,10dec1987,23dec1997
47300,01jul1976,30dec1993
47386,27mar1969,20sep1972
47466,23nov1984,17dec2010
47482,25jun1970,14jul1971
47490,23nov1984,11dec2000
47562,19mar1970,30jun1976
47626,01jul1976,01mar1994
47837,05may1988,23aug1989
47896,01jul1976,31dec2018
47941,11dec1975,01jun2017
47992,05jun1986,03dec1997
48071,01jul1976,29dec2000
48119,17oct1974,20oct1976
48223,01jul1976,31dec1991
48258,17dec1970,30jun1976
48267,13dec1995,07may2014
48274,03aug1989,12dec2011
48354,01jul1976,03jun1999
48397,01jul1976,29aug2001
48434,21sep1972,18aug1982
48485,01jul1976,31mar2006
48486,05jun2012,31dec2018
48506,27dec1979,31dec2018
48514,11feb1988,28jun2000
48549,23apr1970,09jan1985
48565,20jun1974,16apr1991
48653,08feb1979,05mar1993
48653,01dec1995,31dec2018
48725,16jul1969,31dec2018
48960,11dec1975,27jun2006
49015,01jul1976,31dec2018
49154,09dec1976,31dec2018
49373,28nov1986,31dec2018
49429,02oct1986,21oct2008
49592,19mar1970,30jun1976
49606,01aug1985,02mar1990
49656,31mar1995,31dec2018
49680,31may1973,13aug1975
49680,18nov1998,31dec2018
49744,23apr1970,06jul2001
49905,25oct1984,01dec2008
49920,15jul1971,03mar1982
49955,24jun1971,04oct1978
50017,21dec2007,15jun2018
50024,23apr1987,02nov1998
50032,23nov1984,01jun2006
50156,18sep1986,03jul1995
50200,01oct1993,31aug2001
50227,05mar1970,12feb2010
50403,31may1973,13aug1975
50404,24jun1982,14sep1998
50534,21feb1974,17dec1980
50681,31may1973,30jun1976
50737,26mar1987,02mar1988
50876,19nov1970,31dec2018
50905,26oct1989,31mar1998
50906,02aug1999,29jun2007
50956,01jul1976,24apr1998
51027,31may1973,30jun1976
51043,11aug1988,10sep2008
51263,16nov2007,31aug2009
51369,15nov1999,20dec2013
51377,09dec1976,23sep2011
51561,08feb1979,15mar1989
51588,28jan1998,28feb2001
51596,12dec2000,30may2007
51625,18dec1986,15mar2000
51706,11feb2002,05jul2011
51772,01jul1976,30sep1999
51799,14jan1971,13may1981
51801,31may1973,30jun1976
52038,18dec1986,31dec2018
52062,12apr1984,03dec1986
52070,25jun1981,24oct1984
52090,21mar2003,31dec2018
52230,05dec2000,31dec2018
52329,26oct2007,31dec2018
52337,08feb1979,15apr2016
52476,19jun1997,31dec2018
52505,09jun1988,29dec1995
52564,03may1979,04sep1985
52695,14may1981,31dec2018
52708,04oct2005,31dec2018
52821,23feb1998,17sep1999
52919,08apr1982,31dec2008
52978,13sep1984,31dec2018
53065,30oct1992,31dec2018
53081,01jul1976,10jun1997
53225,31dec2007,26nov2013
53225,29nov2013,19sep2014
53401,25jun1987,15oct1996
53479,09jun1988,29sep2006
53612,21nov1985,29jun2001
